InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
25795,1417,Watch,2,2022-01-01,303.59,10007,USA
10860,9306,Bag,8,2022-01-02,171.93,10919,United Kingdom
86820,9808,Bag,3,2022-01-03,453.23,10507,United Kingdom
64886,4974,Shoes,3,2022-01-04,387.45,10475,Spain
16265,4267,Watch,8,2022-01-05,136.12,10296,France
92386,1825,Headphones,8,2022-01-06,324.42,10163,Spain
47194,8668,Watch,2,2022-01-07,299.9,10484,USA
97498,6745,T-Shirt,8,2022-01-08,203.59,10596,France
54131,1412,T-Shirt,1,2022-01-09,186.64,10071,Italy
70263,8543,Watch,6,2022-01-10,175.06,10566,Germany
26023,8587,Laptop,8,2022-01-11,310.49,10904,Italy
51090,1728,Bag,3,2022-01-12,223.99,10558,USA
77221,8164,T-Shirt,8,2022-01-13,416.77,10910,France
74820,9867,Bag,1,2022-01-14,336.45,10943,USA
10769,6988,T-Shirt,9,2022-01-15,39.62,10237,Germany
69735,3504,Shoes,9,2022-01-16,321.88,10103,United Kingdom
72955,3967,Headphones,5,2022-01-17,139.22,10209,United Kingdom
74925,3786,T-Shirt,4,2022-01-18,298.44,10553,USA
77969,2122,Bag,6,2022-01-19,341.67,10827,Spain
15311,5079,Shoes,7,2022-01-20,119.26,10467,France
93104,2571,T-Shirt,5,2022-01-21,231.15,10453,France
63707,6073,Laptop,9,2022-01-22,99.21,10267,United Kingdom
95305,6104,Headphones,3,2022-01-23,30.91,10385,Italy
38693,3143,T-Shirt,7,2022-01-24,192.35,10774,Germany
81932,7806,Shoes,5,2022-01-25,184.66,10847,Italy
35658,8357,Laptop,7,2022-01-26,497.76,10386,Italy
94478,4440,Watch,2,2022-01-27,225.94,10876,USA
28431,4766,Shoes,4,2022-01-28,170.12,10258,United Kingdom
12747,6644,Shoes,2,2022-01-29,292.34,10282,United Kingdom
69150,3914,Laptop,7,2022-01-30,48.94,10625,United Kingdom
75725,5968,Shoes,2,2022-01-31,481.02,10874,USA
94654,6917,Laptop,1,2022-02-01,319.31,10039,Spain
45773,9787,T-Shirt,9,2022-02-02,378.64,10485,Italy
77435,1728,Laptop,1,2022-02-03,89.39,10928,USA
66886,2365,Laptop,8,2022-02-04,207.69,10219,France
76803,5492,Headphones,2,2022-02-05,214.23,10128,Germany
41551,1698,Laptop,8,2022-02-06,411.79,10519,Spain
21394,8186,Laptop,3,2022-02-07,5.61,10612,France
79092,1395,Watch,6,2022-02-08,153.92,10927,Italy
13890,8400,T-Shirt,3,2022-02-09,490.71,10891,United Kingdom
51606,9082,Headphones,7,2022-02-10,240.07,10687,Italy
90038,5171,Watch,9,2022-02-11,194.35,10618,USA
97313,5360,Bag,2,2022-02-12,64.32,10612,Germany
20627,3502,T-Shirt,5,2022-02-13,487.21,10259,USA
18792,1717,T-Shirt,6,2022-02-14,14.91,10989,Spain
83969,3782,Bag,4,2022-02-15,369.9,10965,Spain
53001,5946,Laptop,4,2022-02-16,385.46,10365,Germany
86552,6486,Watch,4,2022-02-17,125.61,10757,France
33897,9335,Shoes,2,2022-02-18,337.42,10786,France
78148,5980,Headphones,4,2022-02-19,51.0,10543,Spain
33483,8266,Shoes,1,2022-02-20,132.24,10648,Spain
58555,5491,Bag,6,2022-02-21,395.01,10523,United Kingdom
27159,8192,T-Shirt,1,2022-02-22,433.02,10906,France
90077,6588,T-Shirt,6,2022-02-23,306.2,10813,Germany
45920,8651,Headphones,1,2022-02-24,255.89,10886,France
77121,4636,T-Shirt,6,2022-02-25,83.86,10015,United Kingdom
79479,2167,T-Shirt,8,2022-02-26,36.24,10128,USA
99475,2062,Headphones,2,2022-02-27,63.24,10574,Spain
29457,3156,Watch,2,2022-02-28,117.54,10108,Spain
76557,8860,Watch,4,2022-03-01,174.13,10886,United Kingdom
87189,6161,Headphones,3,2022-03-02,193.55,10532,Germany
88953,6305,Bag,4,2022-03-03,176.43,10669,Spain
62995,7541,T-Shirt,7,2022-03-04,123.33,10268,Italy
50757,5729,T-Shirt,1,2022-03-05,257.31,10161,Spain
19692,8330,Bag,6,2022-03-06,413.52,10259,Italy
55758,6334,Watch,3,2022-03-07,143.45,10923,United Kingdom
82409,9924,Laptop,7,2022-03-08,471.48,10101,United Kingdom
81211,5330,Laptop,2,2022-03-09,437.3,10505,Spain
75697,9010,Laptop,2,2022-03-10,85.07,10734,France
47065,7801,Watch,4,2022-03-11,394.21,10570,Italy
42606,5846,Watch,1,2022-03-12,289.42,10246,Germany
21534,7731,Bag,3,2022-03-13,285.45,10639,Spain
50397,8241,T-Shirt,9,2022-03-14,198.57,10794,Germany
11016,1953,Bag,7,2022-03-15,253.07,10836,Spain
99789,3539,Bag,7,2022-03-16,201.6,10536,France
65591,8056,Watch,4,2022-03-17,272.17,10130,France
99812,2542,Laptop,2,2022-03-18,315.84,10352,France
33247,6293,Shoes,4,2022-03-19,338.78,10195,USA
34300,2191,T-Shirt,6,2022-03-20,268.58,10792,France
84065,7313,Watch,3,2022-03-21,362.1,10915,United Kingdom
92798,7938,Laptop,1,2022-03-22,74.93,10929,United Kingdom
19268,3681,Shoes,8,2022-03-23,109.93,10665,USA
96807,2540,Shoes,5,2022-03-24,410.27,10381,Italy
22185,7172,Watch,5,2022-03-25,164.65,10644,Germany
73704,6541,Headphones,4,2022-03-26,16.33,10226,Spain
96779,2365,T-Shirt,6,2022-03-27,81.13,10700,Spain
49099,9691,Shoes,3,2022-03-28,115.69,10475,USA
18571,9702,Watch,9,2022-03-29,478.87,10476,United Kingdom
48044,8494,Watch,5,2022-03-30,288.66,10264,Spain
61214,5312,Laptop,3,2022-03-31,466.7,10371,United Kingdom
71228,2324,Headphones,1,2022-04-01,289.71,10485,Italy
58984,4141,T-Shirt,6,2022-04-02,242.28,10433,Germany
50774,8419,Bag,2,2022-04-03,160.3,10645,Italy
12568,4486,Laptop,3,2022-04-04,305.15,10210,USA
72592,2810,Shoes,1,2022-04-05,73.9,10571,France
77563,7588,Shoes,9,2022-04-06,449.64,10939,France
12695,3923,Laptop,8,2022-04-07,415.52,10376,France
58190,6301,Watch,2,2022-04-08,162.18,10394,Italy
15258,5186,Shoes,8,2022-04-09,476.63,10449,Spain
97538,9905,Headphones,9,2022-04-10,413.47,10942,Germany
49504,6977,T-Shirt,1,2022-04-11,334.82,10363,France
43159,5268,Headphones,5,2022-04-12,65.27,10875,USA
23986,5748,Shoes,8,2022-04-13,241.73,10456,USA
71858,5849,Bag,2,2022-04-14,255.52,10724,France
22666,4709,T-Shirt,4,2022-04-15,120.11,10727,France
48660,7619,T-Shirt,7,2022-04-16,44.58,10225,Germany
13561,9647,Laptop,3,2022-04-17,389.48,10981,France
36854,4072,Laptop,5,2022-04-18,65.41,10130,Germany
74505,7530,Bag,8,2022-04-19,299.17,10587,USA
62251,1504,Watch,3,2022-04-20,468.54,10475,France
32662,2214,T-Shirt,4,2022-04-21,438.67,10797,Italy
18392,2531,Bag,9,2022-04-22,142.49,10985,Italy
40535,8576,Laptop,7,2022-04-23,426.47,10276,USA
88603,1823,Laptop,1,2022-04-24,5.16,10155,Germany
62256,1928,T-Shirt,4,2022-04-25,13.76,10759,Italy
99135,6029,Headphones,4,2022-04-26,303.26,10217,Germany
45222,1133,Shoes,9,2022-04-27,185.58,10189,Italy
87373,3105,Laptop,6,2022-04-28,196.3,10416,Italy
89575,4627,Watch,9,2022-04-29,284.4,10980,Germany
94651,7316,Watch,6,2022-04-30,99.93,10674,Spain
73335,2852,Laptop,6,2022-05-01,109.82,10691,Italy
